Time,Amplitude,Energy
1743.755587908,1.0286851589,2.814003325312734e+32
1744.4958547128,1.0285884654,7.132051935262325e+31
1747.2083177216,1.0282287126,2.502174547255023e+32
1752.9415795509,1.0408912703,4.138119556264413e+32
1758.6956796674,1.0081177447,1.789818442244397e+32
1759.2484523706,1.0130338205,2.5601354671958363e+32
1759.7040039183,1.0305984567,1.329601762297703e+32
1760.4887196174,1.0131591416,8.387094547263359e+31
1761.7123215824,1.0132259871,9.616127861466554e+31
1817.545792773,1.0189407562,1.1361661678654545e+32
1821.1569501241,1.0388864892,2.1272494347569896e+32
1823.1180902486,1.0120119908,7.981568086339307e+31
1823.8653242043,1.0139108703,6.426046282850382e+31
1835.4502421773,1.113874459,1.1022660439905232e+33
1901.4350323239,1.0488033432,2.941305168208114e+32
1902.5586651543,1.0212401667,1.4655515544362172e+32
1902.7600579734,1.0191816707,4.49099056256257e+31
1903.0211741936,1.0366966037,7.921702733315924e+31
1904.5823160934,1.0143656471,6.281002070894195e+31
1906.5615221772,1.0355015928,2.2163422125826862e+32
1912.3171928839,1.0109582776,1.3010728728343176e+32
1915.5672427078,1.0233625704,8.515484200992491e+31
1921.6006716918,1.0478734622,1.6766420088905217e+32
1921.8381754944,1.0170224363,5.009323502768657e+31
1924.250714098,1.0138399408,6.406902215262514e+31
1925.3882322598,1.0422640413,5.154747575002376e+32
1938.65921325,1.0233164345,8.258964819737594e+31
1940.1620074717,1.016781835,5.3886597814222695e+31
1945.0953721814,1.0149472839,3.0650289379862276e+31
1945.9884329711,1.0185251017,3.391896015473586e+31
1946.9134384376,1.0181986949,6.150596727114625e+31
1947.2162180062,1.0106180516,9.724061091235159e+30
1947.9342778014,1.0117843219,1.0749565326135935e+31
1953.0912518908,1.0673466656,2.4614788356003685e+33
1960.5371077716,1.0087549306,1.1511019916157938e+32
1972.1190354833,1.0123014924,1.537291193770633e+32
1972.8190318463,1.0580377798,7.593863651107014e+32
1973.0620861554,1.0166486877,4.826755769501494e+31
1974.870410318,1.0620939932,2.258926368407798e+32
1979.1828881378,1.0085117746,4.4640989210910045e+31
1980.0328836959,1.0281838521,1.476798378661036e+32
1980.6578804353,1.0150947866,4.091334847923771e+32
1989.848072085,1.0579419032,4.294277239290182e+32
1991.9813838615,1.0144415923,3.5173370930917554e+31
1994.2355278122,1.0351691171,1.129921542841629e+32
1997.0174376872,1.0202079439,6.166605912941804e+31
1997.7382595548,1.0094316835,1.5867845324893193e+32
2000.5021070356,1.0182685646,1.7146729722154447e+32
2001.8479207379,1.0099065307,2.547376406032208e+31
2007.4825617837,1.0394082219,2.7282559193426356e+32
2010.6616745812,1.0095713707,1.1167382314795563e+32
2010.7408396845,1.0243438561,1.5050943611279224e+32
2017.089333678,1.0142840537,1.6664433540743687e+31
2017.7101558882,1.0118321096,2.0367716099537915e+32
2020.2684438489,1.0163540768,3.151219274758064e+31
2025.1336210323,1.0118386946,8.144012687344909e+31
2029.126592144,1.0116432705,1.9556745329732632e+31
2030.0751836734,1.0149748805,6.222138646588466e+31
2032.5306892626,1.0400293482,8.668646175907099e+31
2034.1681566467,1.0115453354,2.328421947472342e+31
2642.8224214941,1.0204924785,1.033425862893359e+32
2645.2252444141,1.0274435289,3.3687839754750806e+32
2645.5335835746,1.0105892882,7.492064981460912e+31
2646.1724845373,1.0172172839,9.891415612603546e+31
2647.3072281356,1.0159647442,1.253827077271563e+32
2648.5322508828,1.0239706021,7.399133867291641e+31
2649.5933808626,1.0318102072,7.93737574756289e+32
2649.9558868862,1.0766887058,2.812249595930326e+32
2655.6851261061,1.018076023,1.624810629671699e+32
2659.8282407968,1.0208869856,1.4487622685586517e+32
2661.3865964909,1.0074581268,1.8884210049645035e+32
2662.9768965524,1.0332244284,3.405173483302642e+32
2664.2755242227,1.0223941665,9.260102964292823e+31
2665.4852511593,1.0137564152,7.651594358906962e+31
2672.0158599197,1.0375629941,1.951392397276877e+32
2672.9672577164,1.0121309629,5.37115684231175e+31
2676.0450639779,1.0263623988,5.73392651055518e+31
2676.1408981676,1.0956289948,8.269807542177047e+32
2677.9103568896,1.0287631213,2.2548330088332162e+32
2685.224266906,1.0570948254,3.554932828758184e+32
2686.206215276,1.0185222641,5.530933047739151e+31
2687.708999059,1.0365684868,2.7822174258260482e+32
2690.0465078988,1.022426081,1.8224840425830724e+32
2691.1729001066,1.0130518076,6.801386482963378e+31
2693.3437282787,1.016567699,7.322103252877407e+31
2699.6756598953,1.0186177152,6.503370650987153e+31
2702.6728780904,1.0187199834,1.696053800877006e+32
2703.3714880257,1.0235721019,1.4191587594527346e+32
2711.8394854415,1.011908377,1.0885391943695082e+32
2714.0866934405,1.0234533123,9.48123862307049e+31
2715.1325201227,1.0093054719,4.546085714627581e+31
2717.321394119,1.0405904865,1.1408562683700747e+32
2720.5046972018,1.0107883757,5.926203264253707e+31
2722.092178112,1.026858551,6.164349878034367e+32
2723.6699380811,1.0143166238,3.7028928328915797e+31
2724.0046566042,1.0131523334,1.236599649945077e+32
2724.7643704947,1.1756049237,1.798950172848649e+33
2726.9865686193,1.0593817105,1.1706362026144893e+33
2734.8642306595,1.0098134772,5.227571590854903e+31
2736.1308777413,1.0160835742,8.65240910223602e+31
2737.3183598106,1.0103435339,7.802837418324824e+31
2739.6127702514,1.0101682966,6.899445571425112e+31
2740.8141414808,1.0169660944,1.0941319656822524e+32
2741.4738539767,1.0139549758,2.653838857439546e+31
2741.8155155728,1.0316282224,6.60047440668487e+31
2742.3557852272,1.0277233055,1.531859958723912e+32
2825.5803587538,1.008042789,1.52617990378897e+32
2825.8997958931,1.0125148413,7.452480150169293e+31
2828.0136407934,1.0844142484,8.829044277965603e+32
2829.0941761843,1.0799172084,4.40397553033792e+32
2832.8177258903,1.0271874054,5.4796823201723645e+31
2833.3468846532,1.0155714198,4.584442316037738e+31
2839.2592969171,1.0143205875,3.824432626930802e+31
2839.8301191721,1.0273421044,1.801149293558754e+32
2840.3412206017,1.0385321812,1.8429978634037723e+32
2842.4467406914,1.0509780209,8.350707595271072e+32
2843.1745076618,1.0239537356,8.083138460700503e+31
2844.624487876,1.0154233704,5.806522776363671e+31
2846.9244604914,1.0182005864,6.80202333462601e+31
2847.5897311457,1.0679033764,3.55590528669114e+32
2848.4772221412,1.0298588623,5.115377900238397e+31
2849.656377632,1.0197244261,4.488893213766992e+31
2850.266094362,1.0194590418,2.6360744222334118e+32
2850.5591473253,1.013727331,8.3152443711545e+31
2853.5271722396,1.0555362178,2.7049960118124695e+32
2854.0521645815,1.0181955697,9.287635623342684e+31
2855.1979821382,1.0275478265,2.8927272004607307e+32
2856.9146292787,1.0129590713,8.73531974831122e+31
2857.7882320251,1.0097214445,2.0789312507417314e+32
2861.1757071353,1.0324452852,8.756056298059364e+31
2862.1604240208,1.0169088518,7.301413823364849e+31
2867.1395705786,1.0119880451,6.003690303220039e+31
2869.3409413318,1.031735777,2.4790194206626448e+32
2879.9270368354,1.0372251106,9.431455658448013e+32
2880.8034279553,1.0091241279,3.261492808687156e+31
2880.8867614758,1.0270551922,1.838138175192238e+32
2881.1367619769,1.0120546237,1.1622234392876113e+32
2881.7798180766,1.0142841553,9.637388975943173e+31
2883.1867586795,1.0133244685,3.5421265948944164e+31
2883.7562016607,1.035227934,3.334304990269427e+32
2885.0159228357,1.0140776363,3.54122320646017e+32
2885.9381459201,1.0179259968,7.6415659583266705e+31
2887.0784262946,1.0123319028,7.3574352735410315e+31
2892.2395651753,1.0453555436,6.223968990542803e+32
2892.9701263801,1.0183770123,6.028979844313467e+31
2893.5090196315,1.0149767239,1.68497685906009e+32
2897.6062649247,1.0198743735,9.51593944167574e+31
2898.3159899379,1.0124869598,2.4179717264517757e+32
2898.9368264875,1.0196180847,7.894802492703944e+31
2899.315995429,1.0096455434,5.147327157361184e+31
2900.6326715382,1.0145778157,2.3142573330705616e+32
2904.0827050858,1.0085901505,2.173777332769681e+32
2905.499388513,1.0097144701,1.4131137694672126e+32
2908.4966504634,1.089773235,9.180392269106641e+32
2912.4272453231,1.0147793403,1.2542019770431164e+32
2919.9773552353,1.0155030004,3.6757788965553337e+31
2920.5676435514,1.0170979536,1.380019117563971e+32
2920.8037589274,1.0112636957,1.1675102443444318e+32
2922.9690757399,1.0250817071,1.3874025008992091e+32
2928.364987432,1.0951586567,2.5804501506340214e+32
2929.4983414845,1.011441815,7.922366033412314e+31
2931.5136587317,1.0224816564,1.0232884236543282e+32
2935.6568029366,1.0101443309,7.833320602753027e+31
